repo	original_path	sampled_filename
mantine	packages/@mantine/core/src/components/ScrollArea/utils/linear-scale.ts	linear-scale.ts
mantine	apps/mantine.dev/src/combobox-examples/index.ts	134_index.ts
mantine	packages/@mantine/core/src/core/styles-api/use-styles/get-class-name/get-options-class-names/get-options-class-names.ts	get-options-class-names.ts
mantine	packages/@mantine/hooks/src/use-focus-within/use-focus-within.ts	use-focus-within.ts
mantine	apps/mantine.dev/src/pages/_document.tsx	_document.tsx
mantine	packages/@docs/demos/src/demos/charts/Sparkline/Sparkline.demos.story.tsx	Sparkline.demos.story.tsx
mantine	packages/@docs/demos/src/demos/core/RingProgress/RingProgress.demo.label.tsx	RingProgress.demo.label.tsx
mantine	packages/@docs/demos/src/demos/core/FloatingWindow/index.ts	140_index.ts
mantine	packages/@mantine/core/src/components/Rating/Rating.story.tsx	Rating.story.tsx
mantine	packages/@docs/styles-api/src/data/CodeHighlight.styles-api.ts	CodeHighlight.styles-api.ts
mantine	packages/@docs/demos/src/demos/core/ColorPicker/ColorPicker.demo.swatchesOnly.tsx	ColorPicker.demo.swatchesOnly.tsx
mantine	packages/@mantine/core/src/components/Combobox/ComboboxEmpty/ComboboxEmpty.tsx	ComboboxEmpty.tsx
mantine	packages/@docs/demos/src/demos/charts/PieChart/_data.ts	145__data.ts
mantine	packages/@mantine/core/src/components/Text/Text.tsx	Text.tsx
mantine	packages/@mantine/core/src/core/MantineProvider/use-mantine-color-scheme/use-provider-color-scheme.ts	use-provider-color-scheme.ts
mantine	packages/@mantine/hooks/src/use-eye-dropper/use-eye-dropper.story.tsx	use-eye-dropper.story.tsx
mantine	packages/@mantine/hooks/src/use-scroller/use-scroller.story.tsx	use-scroller.story.tsx
mantine	packages/@docs/demos/src/demos/dates/TimePicker/index.ts	150_index.ts
mantine	packages/@docs/demos/src/demos/schedule/WeekView/WeekView.demo.highlightToday.tsx	WeekView.demo.highlightToday.tsx
mantine	packages/@docs/demos/src/demos/core/PillsInput/PillsInput.demo.loading.tsx	PillsInput.demo.loading.tsx
mantine	packages/@docs/demos/src/demos/core/Stepper/Stepper.demo.allowStepSelect.tsx	Stepper.demo.allowStepSelect.tsx
mantine	packages/@docs/demos/src/demos/core/Container/Container.demo.usage.tsx	Container.demo.usage.tsx
mantine	packages/@mantine/hooks/src/use-orientation/use-orientation.ts	use-orientation.ts
mantine	packages/@docs/demos/src/demos/core/Select/Select.demo.disabled.tsx	Select.demo.disabled.tsx
mantine	packages/@docs/demos/src/demos/core/NumberInput/NumberInput.demo.thousandsSeparator.tsx	NumberInput.demo.thousandsSeparator.tsx
mantine	packages/@docs/demos/src/demos/charts/CompositeChart/CompositeChart.demo.gridColor.tsx	CompositeChart.demo.gridColor.tsx
mantine	packages/@mantine-tests/dates/src/it-supports-clearable-props.tsx	it-supports-clearable-props.tsx
mantine	packages/@mantine/core/src/components/Indicator/Indicator.types.ts	Indicator.types.ts
mantine	packages/@mantine/dates/src/components/LevelsGroup/LevelsGroup.tsx	LevelsGroup.tsx
mantine	packages/@mantine/dates/src/components/TimePicker/TimePicker.context.tsx	TimePicker.context.tsx
mantine	packages/@mantine/charts/src/AreaChart/AreaChart.story.tsx	AreaChart.story.tsx
mantine	packages/@docs/demos/src/demos/core/Slider/Slider.demo.vertical.tsx	Slider.demo.vertical.tsx
mantine	packages/@docs/demos/src/demos/carousel/Carousel.demo.container.tsx	Carousel.demo.container.tsx
mantine	packages/@mantinex/mantine-meta/src/major-versions.ts	major-versions.ts
mantine	packages/@docs/styles-api/src/data/Code.styles-api.ts	Code.styles-api.ts
mantine	packages/@docs/demos/src/demos/schedule/WeekView/WeekView.demo.controlledDate.tsx	WeekView.demo.controlledDate.tsx
mantine	packages/@docs/demos/src/demos/core/List/List.demo.value.tsx	List.demo.value.tsx
mantine	packages/@docs/demos/src/demos/dates/DatePicker/DatePicker.demo.fullWidth.tsx	DatePicker.demo.fullWidth.tsx
mantine	packages/@mantine/core/src/components/Tree/get-children-nodes-values/get-children-nodes-values.ts	get-children-nodes-values.ts
mantine	packages/@mantine/core/src/components/UnstyledButton/UnstyledButton.tsx	UnstyledButton.tsx
mantine	packages/@docs/demos/src/demos/core/Modal/Modal.demo.header.tsx	Modal.demo.header.tsx
mantine	apps/mantine.dev/src/mdx/data/mdx-core-data.ts	mdx-core-data.ts
mantine	packages/@mantine-tests/core/src/it-supports-system-props.tsx	it-supports-system-props.tsx
mantine	packages/@docs/demos/src/demos/charts/BarsList/BarsList.demo.barHeight.tsx	BarsList.demo.barHeight.tsx
mantine	packages/@docs/demos/src/demos/charts/BarChart/index.ts	177_index.ts
mantine	packages/@docs/demos/src/demos/charts/LineChart/LineChart.demo.valueFormatter.tsx	LineChart.demo.valueFormatter.tsx
mantine	packages/@docs/demos/src/demos/schedule/WeekView/WeekView.demo.renderEventBody.tsx	WeekView.demo.renderEventBody.tsx
mantine	packages/@mantine/schedule/src/utils/next-week/next-week.ts	next-week.ts
mantine	apps/mantine.dev/src/combobox-examples/examples/SelectGroups/SelectGroups.tsx	SelectGroups.tsx
mantine	packages/@mantine/tiptap/src/RichTextEditor.story.tsx	RichTextEditor.story.tsx
mantine	scripts/release/open-github-release.ts	open-github-release.ts
mantine	packages/@mantine/core/src/core/MantineProvider/color-functions/darken/darken.ts	darken.ts
mantine	packages/@docs/demos/src/demos/core/Accordion/Accordion.demos.story.tsx	Accordion.demos.story.tsx
mantine	packages/@docs/demos/src/demos/core/Highlight/Highlight.demo.wholeword.tsx	Highlight.demo.wholeword.tsx
mantine	packages/@docs/demos/src/demos/dates/DateInput/DateInput.demo.usage.tsx	DateInput.demo.usage.tsx
mantine	packages/@docs/demos/src/demos/core/Blockquote/Blockquote.demos.story.tsx	Blockquote.demos.story.tsx
mantine	packages/@mantine/hooks/src/utils/use-callback-ref/use-callback-ref.ts	use-callback-ref.ts
mantine	packages/@docs/demos/src/demos/core/ColorPicker/ColorPicker.demo.fullWidth.tsx	ColorPicker.demo.fullWidth.tsx
mantine	packages/@mantine/hooks/src/use-network/use-network.ts	use-network.ts
mantine	packages/@docs/demos/src/demos/charts/LineChart/LineChart.demo.noTooltip.tsx	LineChart.demo.noTooltip.tsx
mantine	packages/@docs/demos/src/demos/hooks/use-scroll-into-view/use-scroll-into-view.demo.parent.tsx	use-scroll-into-view.demo.parent.tsx
mantine	packages/@mantine/core/src/utils/Floating/index.ts	194_index.ts
mantine	packages/@mantine/spotlight/src/get-hotkeys.ts	get-hotkeys.ts
mantine	packages/@docs/demos/src/demos/core/Input/Input.demo.wrapper.tsx	Input.demo.wrapper.tsx
mantine	packages/@docs/demos/src/demos/styles/Styles.demo.dataSize.tsx	Styles.demo.dataSize.tsx
mantine	packages/@mantine/core/src/components/AppShell/AppShell.context.ts	AppShell.context.ts
mantine	packages/@docs/demos/src/demos/core/Indicator/Indicator.demo.maxValue.tsx	Indicator.demo.maxValue.tsx
mantine	packages/@mantine-tests/core/src/shared/it-supports-style.tsx	it-supports-style.tsx
mantine	packages/@mantine/core/src/core/utils/primitive/primitive.ts	primitive.ts
mantine	packages/@docs/demos/src/demos/form/Form.demo.setFieldValue.tsx	Form.demo.setFieldValue.tsx
mantine	packages/@docs/demos/src/demos/hooks/use-page-leave/use-page-leave.demo.usage.tsx	use-page-leave.demo.usage.tsx
mantine	packages/@docs/demos/src/demos/core/FileInput/FileInput.demo.usage.tsx	FileInput.demo.usage.tsx
mantine	packages/@docs/demos/src/demos/tiptap/TipTap.demo.bubbleMenu.tsx	TipTap.demo.bubbleMenu.tsx
mantine	packages/@docs/demos/src/demos/dates/DatesProvider/DatesProvider.demo.consistentWeeks.tsx	DatesProvider.demo.consistentWeeks.tsx
mantine	packages/@docs/demos/src/demos/core/Select/Select.demo.configurator.tsx	Select.demo.configurator.tsx
mantine	packages/@mantine/hooks/src/use-hover/use-hover.ts	use-hover.ts
mantine	packages/@mantine-tests/core/src/shared/it-supports-hidden-visible.tsx	it-supports-hidden-visible.tsx
mantine	packages/@mantine/core/src/core/utils/get-breakpoint-value/get-breakpoint-value.ts	get-breakpoint-value.ts
mantine	apps/mantine.dev/src/mdx/mdx-nav-data.ts	mdx-nav-data.ts
mantine	packages/@mantine/schedule/src/hooks/use-drag-drop-handlers.ts	use-drag-drop-handlers.ts
mantine	packages/@mantine/carousel/src/CarouselSlide/CarouselSlide.tsx	CarouselSlide.tsx
mantine	packages/@docs/demos/src/demos/core/CloseButton/CloseButton.demo.usage.tsx	CloseButton.demo.usage.tsx
mantine	packages/@docs/demos/src/demos/core/HoverCard/index.ts	215_index.ts
mantine	packages/@docs/demos/src/demos/schedule/Schedule/Schedule.demo.eventForm.tsx	Schedule.demo.eventForm.tsx
mantine	packages/@docs/demos/src/demos/core/RangeSlider/RangeSlider.demo.step.tsx	RangeSlider.demo.step.tsx
mantine	packages/@docs/demos/src/demos/charts/BarChart/BarChart.demo.axisLabels.tsx	BarChart.demo.axisLabels.tsx
mantine	packages/@docs/demos/src/demos/core/Affix/Affix.demo.usage.tsx	Affix.demo.usage.tsx
mantine	packages/@mantine/schedule/src/components/WeekView/get-week-view-events/get-week-view-events.ts	get-week-view-events.ts
mantine	packages/@mantine/core/src/components/Menu/Menu.context.ts	Menu.context.ts
mantine	packages/@mantine/schedule/src/components/MonthView/get-month-view-events/find-available-row.ts	find-available-row.ts
mantine	scripts/publish/index.ts	223_index.ts
mantine	packages/@docs/demos/src/demos/charts/BarChart/BarChart.demo.referenceArea.tsx	BarChart.demo.referenceArea.tsx
mantine	packages/@mantine/core/src/components/Slider/Track/Track.tsx	Track.tsx
mantine	packages/@mantine/core/src/components/Image/Image.tsx	Image.tsx
mantine	packages/@docs/demos/src/demos/core/Stepper/_content.tsx	_content.tsx
mantine	packages/@docs/styles-api/src/data/FunnelChart.styles-api.ts	FunnelChart.styles-api.ts
mantine	packages/@docs/demos/src/demos/core/ScrollArea/ScrollArea.demo.stylesApi.tsx	ScrollArea.demo.stylesApi.tsx
mantine	packages/@mantine/core/src/components/Rating/Rating.context.ts	Rating.context.ts
mantine	packages/@docs/demos/src/demos/core/Center/Center.demo.usage.tsx	Center.demo.usage.tsx
mantine	packages/@mantine/hooks/src/use-hash/use-hash.ts	use-hash.ts
mantine	packages/@mantine/core/src/utils/InputsGroupFieldset/InputsGroupFieldset.tsx	InputsGroupFieldset.tsx
mantine	packages/@mantine/hooks/src/use-eye-dropper/use-eye-dropper.ts	use-eye-dropper.ts
mantine	packages/@docs/demos/src/demos/charts/CompositeChart/CompositeChart.story.tsx	CompositeChart.story.tsx
mantine	apps/help.mantine.dev/src/demos/TabsBorderColor.demo.tsx	TabsBorderColor.demo.tsx
mantine	packages/@docs/demos/src/demos/schedule/DayView/DayView.demo.canResizeEvent.tsx	DayView.demo.canResizeEvent.tsx
mantine	packages/@docs/demos/src/demos/theming/Theming.demo.colorSchemeControl.tsx	Theming.demo.colorSchemeControl.tsx
mantine	packages/@docs/demos/src/demos/core/SegmentedControl/SegmentedControl.demo.generic.tsx	SegmentedControl.demo.generic.tsx
mantine	packages/@docs/demos/src/demos/charts/BubbleChart/BubbleChart.demos.story.tsx	BubbleChart.demos.story.tsx
mantine	packages/@docs/demos/src/demos/core/Scroller/index.ts	241_index.ts
mantine	packages/@docs/demos/src/demos/carousel/Carousel.demo.indicatorStyles.tsx	Carousel.demo.indicatorStyles.tsx
mantine	packages/@docs/demos/src/demos/charts/ScatterChart/ScatterChart.demo.valueFormatter.tsx	ScatterChart.demo.valueFormatter.tsx
mantine	packages/@docs/demos/src/demos/core/Anchor/index.ts	244_index.ts
mantine	packages/@mantinex/colors-generator/src/ColorsGenerator/ColorsGenerator.story.tsx	ColorsGenerator.story.tsx
mantine	packages/@mantine/core/src/components/Drawer/DrawerOverlay.tsx	DrawerOverlay.tsx
mantine	apps/mantine.dev/src/app-shell-examples/examples/Disabled/Disabled.tsx	Disabled.tsx
mantine	packages/@docs/demos/src/demos/core/Modal/index.ts	248_index.ts
mantine	packages/@mantine/core/src/components/SemiCircleProgress/SemiCircleProgress.story.tsx	SemiCircleProgress.story.tsx
mantine	packages/@docs/demos/src/demos/core/Drawer/Drawer.demos.story.tsx	Drawer.demos.story.tsx
mantine	packages/@docs/demos/src/demos/core/Marquee/index.ts	251_index.ts
mantine	packages/@mantine-tests/core/src/inputs/it-supports-input-wrapper-props.tsx	it-supports-input-wrapper-props.tsx
mantine	packages/@mantine/core/src/components/Menu/MenuLabel/MenuLabel.tsx	MenuLabel.tsx
mantine	packages/@mantine/core/src/components/PinInput/PinInput.story.tsx	PinInput.story.tsx
mantine	packages/@docs/demos/src/demos/core/ColorInput/ColorInput.demo.error.tsx	ColorInput.demo.error.tsx
mantine	packages/@docs/demos/src/demos/core/Autocomplete/Autocomplete.demo.groups.tsx	Autocomplete.demo.groups.tsx
mantine	packages/@mantine/hooks/src/use-did-update/use-did-update.ts	use-did-update.ts
mantine	packages/@docs/demos/src/demos/hooks/use-click-outside/use-click-outside.demo.usage.tsx	use-click-outside.demo.usage.tsx
mantine	packages/@docs/styles-api/src/data/Combobox.styles-api.ts	Combobox.styles-api.ts
mantine	packages/@docs/demos/src/demos/schedule/MonthView/MonthView.demo.firstDayOfWeek.tsx	MonthView.demo.firstDayOfWeek.tsx
mantine	scripts/docs/sponsors.ts	sponsors.ts
mantine	packages/@mantine/core/src/components/Portal/index.ts	262_index.ts
mantine	packages/@docs/demos/src/demos/core/MultiSelect/MultiSelect.demo.maxValues.tsx	MultiSelect.demo.maxValues.tsx
mantine	packages/@docs/demos/src/demos/hooks/use-network/use-network.demos.story.tsx	use-network.demos.story.tsx
mantine	packages/@mantine/schedule/src/components/WeekView/get-week-view-events/get-event-end-date.ts	get-event-end-date.ts
mantine	packages/@docs/demos/src/demos/core/PasswordInput/PasswordInput.demo.loading.tsx	PasswordInput.demo.loading.tsx
mantine	packages/@mantine/core/src/components/Switch/Switch.story.tsx	Switch.story.tsx
mantine	packages/@mantine/dropzone/src/DropzoneFullScreen.tsx	DropzoneFullScreen.tsx
mantine	packages/@docs/demos/src/demos/carousel/Carousel.demo.emblaOptions.tsx	Carousel.demo.emblaOptions.tsx
mantine	packages/@mantine/schedule/src/types.ts	270_types.ts
mantine	packages/@docs/demos/src/demos/core/NativeSelect/NativeSelect.demo.stylesApi.tsx	NativeSelect.demo.stylesApi.tsx
mantine	apps/mantine.dev/src/combobox-examples/examples/DropdownAnimation/DropdownAnimation.tsx	DropdownAnimation.tsx
mantine	packages/@mantine/core/src/components/Input/InputPlaceholder/InputPlaceholder.tsx	InputPlaceholder.tsx
mantine	packages/@docs/demos/src/demos/hooks/use-force-update/use-force-update.demos.story.tsx	use-force-update.demos.story.tsx
mantine	packages/@docs/demos/src/demos/core/TextInput/TextInput.demo.usage.tsx	TextInput.demo.usage.tsx
mantine	packages/@docs/demos/src/demos/core/Button/Button.demos.story.tsx	Button.demos.story.tsx
mantine	packages/@docs/demos/src/demos/core/Select/Select.demo.sort.tsx	Select.demo.sort.tsx
mantine	packages/@mantine/core/src/components/PillsInput/PillsInput.story.tsx	PillsInput.story.tsx
mantine	packages/@docs/demos/src/demos/core/Marquee/Marquee.demo.multipleRows.tsx	Marquee.demo.multipleRows.tsx
mantine	packages/@mantine/schedule/src/components/MobileMonthView/index.ts	280_index.ts
mantine	packages/@docs/demos/src/demos/hooks/use-hover/use-hover.demos.story.tsx	use-hover.demos.story.tsx
mantine	packages/@docs/demos/src/demos/schedule/MonthView/MonthView.demo.recurringEvents.tsx	MonthView.demo.recurringEvents.tsx
mantine	packages/@mantine/carousel/src/Carousel.tsx	Carousel.tsx
mantine	packages/@mantine/core/src/components/Combobox/ComboboxOption/ComboboxOption.tsx	ComboboxOption.tsx
mantine	apps/mantine.dev/src/components/VersionsList/index.ts	285_index.ts
mantine	packages/@docs/demos/src/demos/hooks/use-throttled-callback/use-throttled-callback.demo.usage.tsx	use-throttled-callback.demo.usage.tsx
mantine	packages/@docs/demos/src/demos/hooks/use-throttled-callback/use-throttled-callback.demos.story.tsx	use-throttled-callback.demos.story.tsx
mantine	apps/help.mantine.dev/src/demos/InputMask.demo.tsx	InputMask.demo.tsx
mantine	packages/@mantine/core/src/components/ScrollArea/ScrollAreaCorner/ScrollAreaCorner.tsx	ScrollAreaCorner.tsx
mantine	packages/@docs/demos/src/demos/notifications/Notifications.demo.store.tsx	Notifications.demo.store.tsx
mantine	packages/@mantine/core/src/core/Box/style-props/resolvers/identity-resolver/identity-resolver.ts	identity-resolver.ts
mantine	packages/@mantine/dates/src/components/DatesProvider/use-dates-context.ts	use-dates-context.ts
mantine	packages/@docs/demos/src/demos/charts/FunnelChart/FunnelChart.demo.color.tsx	FunnelChart.demo.color.tsx
mantine	packages/@docs/demos/src/demos/core/Scroller/Scroller.demo.draggable.tsx	Scroller.demo.draggable.tsx
mantine	packages/@mantine/form/src/validators/is-one-of/is-one-of.ts	is-one-of.ts
mantine	packages/@docs/demos/src/demos/styles/Styles.demo.classNamesProps.tsx	Styles.demo.classNamesProps.tsx
mantine	packages/@docs/demos/src/demos/core/Stepper/Stepper.demo.configurator.tsx	Stepper.demo.configurator.tsx
mantine	apps/help.mantine.dev/src/components/MdxElements/index.ts	298_index.ts
mantine	apps/mantine.dev/src/components/HomePage/HomePageCombobox/HomePageCombobox.tsx	HomePageCombobox.tsx
mantine	packages/@mantine/core/src/components/ColorPicker/Saturation/Saturation.tsx	Saturation.tsx
chakra-ui	apps/www/app/playground/theme-panel.tsx	theme-panel.tsx
chakra-ui	apps/compositions/src/examples/toggle-tip-basic.tsx	toggle-tip-basic.tsx
chakra-ui	packages/cli/src/commands/eject.ts	eject.ts
chakra-ui	apps/mcp/src/tools/installation.ts	installation.ts
chakra-ui	apps/compositions/src/examples/popover-nested.tsx	popover-nested.tsx
chakra-ui	apps/compositions/src/examples/heading-with-composition.tsx	heading-with-composition.tsx
chakra-ui	apps/compositions/src/examples/checkbox-basic.tsx	checkbox-basic.tsx
chakra-ui	packages/react/src/components/breadcrumb/namespace.ts	namespace.ts
chakra-ui	sandbox/vite-ts/src/App.tsx	App.tsx
chakra-ui	apps/compositions/src/examples/card-with-sizes.tsx	card-with-sizes.tsx
chakra-ui	apps/www/components/mdx/text.tsx	text.tsx
chakra-ui	apps/www/components/illustrations/tag.tsx	tag.tsx
chakra-ui	apps/compositions/src/examples/color-picker-basic.tsx	color-picker-basic.tsx
chakra-ui	packages/panda-preset/src/slot-recipes/switch.ts	switch.ts
chakra-ui	apps/compositions/src/examples/charts/line-chart-with-reference-point.tsx	line-chart-with-reference-point.tsx
chakra-ui	packages/react/src/styled-system/expand-reference.ts	expand-reference.ts
chakra-ui	apps/compositions/src/examples/table-with-overflow.tsx	table-with-overflow.tsx
chakra-ui	apps/compositions/src/examples/wrap-with-align.tsx	wrap-with-align.tsx
chakra-ui	apps/compositions/src/examples/number-input-with-min-max.tsx	number-input-with-min-max.tsx
chakra-ui	packages/react/__stories__/icon.stories.tsx	icon.stories.tsx
chakra-ui	apps/compositions/src/examples/dialog-with-backdrop-blur.tsx	dialog-with-backdrop-blur.tsx
chakra-ui	apps/compositions/src/examples/number-input-with-format-options.tsx	number-input-with-format-options.tsx
chakra-ui	apps/compositions/src/examples/scroll-area-with-rtl.tsx	scroll-area-with-rtl.tsx
chakra-ui	apps/compositions/src/examples/charts/area-chart-with-types.tsx	area-chart-with-types.tsx
chakra-ui	apps/compositions/src/examples/clipboard-with-link.tsx	clipboard-with-link.tsx
chakra-ui	apps/compositions/src/examples/charts/line-chart-axes-label.tsx	line-chart-axes-label.tsx
chakra-ui	apps/compositions/src/examples/absolute-center-basic.tsx	absolute-center-basic.tsx
chakra-ui	packages/react/src/components/drawer/namespace.ts	28_namespace.ts
chakra-ui	packages/react/__stories__/image.stories.tsx	image.stories.tsx
chakra-ui	apps/compositions/src/examples/file-upload-multiple.tsx	file-upload-multiple.tsx
chakra-ui	apps/compositions/src/examples/progress-circle-with-sizes.tsx	progress-circle-with-sizes.tsx
chakra-ui	packages/react/src/components/bleed/bleed.tsx	bleed.tsx
chakra-ui	packages/codemod/src/transforms/props/gradient-props.ts	gradient-props.ts
chakra-ui	apps/compositions/src/examples/radio-card-centered.tsx	radio-card-centered.tsx
chakra-ui	apps/compositions/src/examples/password-input-controlled-visibility.tsx	password-input-controlled-visibility.tsx
chakra-ui	packages/react/__stories__/radio.stories.tsx	radio.stories.tsx
chakra-ui	packages/react/__stories__/bar-list.stories.tsx	bar-list.stories.tsx
chakra-ui	apps/compositions/src/examples/steps-basic.tsx	steps-basic.tsx
chakra-ui	apps/www/components/illustrations/portal.tsx	portal.tsx
chakra-ui	packages/react/src/styled-system/factory.types.ts	factory.types.ts
chakra-ui	packages/react/src/components/tooltip/namespace.ts	41_namespace.ts
chakra-ui	packages/panda-preset/src/slot-recipes/slider.ts	slider.ts
chakra-ui	apps/www/components/illustrations/list.tsx	list.tsx
chakra-ui	apps/compositions/src/examples/steps-with-description.tsx	steps-with-description.tsx
chakra-ui	apps/compositions/src/examples/color-picker-with-swatches.tsx	color-picker-with-swatches.tsx
chakra-ui	apps/compositions/src/examples/blockquote-explorer-demo.tsx	blockquote-explorer-demo.tsx
chakra-ui	apps/compositions/src/examples/system/with-as-child.tsx	with-as-child.tsx
chakra-ui	apps/compositions/src/examples/combobox-with-multiple.tsx	combobox-with-multiple.tsx
chakra-ui	apps/compositions/src/examples/input-with-select.tsx	input-with-select.tsx
chakra-ui	apps/compositions/src/examples/qr-code-with-input.tsx	qr-code-with-input.tsx
chakra-ui	packages/react/src/styled-system/use-slot-recipe.ts	use-slot-recipe.ts
chakra-ui	packages/react/src/components/splitter/index.ts	index.ts
chakra-ui	apps/compositions/src/examples/qr-code-closed-component.tsx	qr-code-closed-component.tsx
chakra-ui	apps/compositions/src/examples/file-upload-with-input-clear.tsx	file-upload-with-input-clear.tsx
chakra-ui	apps/compositions/src/examples/checkbox-with-group.tsx	checkbox-with-group.tsx
chakra-ui	apps/compositions/src/examples/textarea-size-table.tsx	textarea-size-table.tsx
chakra-ui	apps/compositions/src/examples/presence-slide-fade.tsx	presence-slide-fade.tsx
chakra-ui	apps/compositions/src/examples/format-number-basic.tsx	format-number-basic.tsx
chakra-ui	apps/www/components/illustrations/file-upload.tsx	file-upload.tsx
chakra-ui	packages/react/src/hooks/use-disclosure.ts	use-disclosure.ts
chakra-ui	apps/www/lib/get-discord-members.ts	get-discord-members.ts
chakra-ui	packages/panda-preset/src/slot-recipes/menu.ts	menu.ts
chakra-ui	packages/react/src/components/input-addon/input-addon.tsx	input-addon.tsx
chakra-ui	apps/compositions/src/examples/tags-input-validation.tsx	tags-input-validation.tsx
chakra-ui	apps/compositions/src/examples/marquee-image-gallery.tsx	marquee-image-gallery.tsx
chakra-ui	packages/react/__stories__/combobox.stories.tsx	combobox.stories.tsx
chakra-ui	packages/panda-preset/src/slot-recipes/listbox.ts	listbox.ts
chakra-ui	packages/cli/src/utils/get-file-dependencies.ts	get-file-dependencies.ts
chakra-ui	packages/react/src/utils/index.ts	69_index.ts
chakra-ui	apps/compositions/src/examples/charts/pie-chart-with-start-angle.tsx	pie-chart-with-start-angle.tsx
chakra-ui	packages/cli/src/commands/typegen.ts	typegen.ts
chakra-ui	apps/compositions/src/examples/code-block-with-line-focus.tsx	code-block-with-line-focus.tsx
chakra-ui	packages/react/src/theme/recipes/select.ts	select.ts
chakra-ui	apps/www/components/illustrations/alert.tsx	alert.tsx
chakra-ui	apps/compositions/src/examples/system/with-animation.tsx	with-animation.tsx
chakra-ui	apps/compositions/src/examples/date-picker-calendar-default-value.tsx	date-picker-calendar-default-value.tsx
chakra-ui	packages/panda-preset/src/tokens/borders.ts	borders.ts
chakra-ui	apps/www/components/illustrations/segmented-control.tsx	segmented-control.tsx
chakra-ui	packages/react/src/components/listbox/listbox.tsx	listbox.tsx
chakra-ui	apps/compositions/src/examples/marquee-with-speed.tsx	marquee-with-speed.tsx
chakra-ui	apps/compositions/src/examples/marquee-multiple.tsx	marquee-multiple.tsx
chakra-ui	apps/compositions/src/ui/number-input.tsx	number-input.tsx
chakra-ui	apps/compositions/src/examples/badge-size-table.tsx	badge-size-table.tsx
chakra-ui	packages/react/src/components/spacer/spacer.tsx	spacer.tsx
chakra-ui	apps/compositions/src/examples/popover-with-placement.tsx	popover-with-placement.tsx
chakra-ui	apps/www/components/illustrations/stat.tsx	stat.tsx
chakra-ui	packages/react/src/theme/recipes/tags-input.ts	tags-input.ts
chakra-ui	apps/compositions/src/examples/wrap-with-row-column-gap.tsx	wrap-with-row-column-gap.tsx
chakra-ui	packages/react/src/components/tree-view/namespace.ts	89_namespace.ts
chakra-ui	packages/charts/src/chart/chart.tsx	chart.tsx
chakra-ui	packages/react/src/components/steps/namespace.ts	91_namespace.ts
chakra-ui	apps/compositions/src/examples/slider-with-marks-vertical.tsx	slider-with-marks-vertical.tsx
chakra-ui	packages/react/src/theme/recipes/icon.ts	icon.ts
chakra-ui	apps/compositions/src/examples/aspect-ratio-with-map.tsx	aspect-ratio-with-map.tsx
chakra-ui	apps/compositions/src/ui/qr-code.tsx	qr-code.tsx
chakra-ui	apps/compositions/src/examples/switch-variant-table.tsx	switch-variant-table.tsx
chakra-ui	apps/compositions/src/examples/charts/scatter-chart-connect-dots.tsx	scatter-chart-connect-dots.tsx
chakra-ui	packages/react/src/styled-system/css-var.ts	css-var.ts
chakra-ui	apps/www/components/example.tsx	example.tsx
chakra-ui	packages/react/__stories__/skip-nav.stories.tsx	skip-nav.stories.tsx
chakra-ui	apps/compositions/src/examples/stat-with-format-options.tsx	stat-with-format-options.tsx
chakra-ui	packages/codemod/src/transforms/components/accordion.ts	accordion.ts
chakra-ui	apps/compositions/src/examples/color-picker-with-swatch-and-input.tsx	color-picker-with-swatch-and-input.tsx
chakra-ui	packages/panda-preset/src/tokens/animations.ts	animations.ts
chakra-ui	apps/compositions/src/examples/charts/line-chart-composition.tsx	line-chart-composition.tsx
chakra-ui	apps/compositions/src/examples/slider-with-store.tsx	slider-with-store.tsx
chakra-ui	packages/react/src/components/code-block/code-block-adapter-context.ts	code-block-adapter-context.ts
chakra-ui	apps/compositions/src/examples/listbox-with-emoji-grid.tsx	listbox-with-emoji-grid.tsx
chakra-ui	packages/react/src/components/fieldset/fieldset.ts	fieldset.ts
chakra-ui	apps/www/components/site/typography.tsx	typography.tsx
chakra-ui	apps/compositions/src/examples/checkbox-card-with-description.tsx	checkbox-card-with-description.tsx
chakra-ui	apps/compositions/src/examples/qr-code-with-store.tsx	qr-code-with-store.tsx
chakra-ui	apps/compositions/src/examples/menu-with-danger-item.tsx	menu-with-danger-item.tsx
chakra-ui	apps/compositions/src/examples/spinner-with-track-color.tsx	spinner-with-track-color.tsx
chakra-ui	apps/compositions/src/examples/alert-explorer-demo.tsx	alert-explorer-demo.tsx
chakra-ui	apps/www/components/site/partners.section.tsx	partners.section.tsx
chakra-ui	apps/compositions/src/examples/radio-card-explorer-demo.tsx	radio-card-explorer-demo.tsx
chakra-ui	packages/codemod/src/transforms/components/alert.ts	alert.ts
chakra-ui	packages/react/src/components/file-upload/index.ts	119_index.ts
chakra-ui	apps/compositions/src/examples/avatar-with-shape.tsx	avatar-with-shape.tsx
chakra-ui	packages/cli/src/utils/shared.ts	shared.ts
chakra-ui	packages/react/__stories__/blockquote.stories.tsx	blockquote.stories.tsx
chakra-ui	packages/react/__stories__/heading.stories.tsx	heading.stories.tsx
chakra-ui	apps/compositions/src/examples/pagination-controlled.tsx	pagination-controlled.tsx
chakra-ui	apps/www/components/logo.tsx	logo.tsx
chakra-ui	packages/react/src/hooks/use-controllable-state.ts	use-controllable-state.ts
chakra-ui	packages/react/src/theme/motion-styles.ts	motion-styles.ts
